Prospect,Contact No,Alt Contact,Mail ID,Enquiry Date,Site Visit Status,Assigned To,Possession,Project,Remarks
Mr. Ramesh Gupta,9876512340,08041234567,[email],15/06/2026,Hot - Follow up,[email],Dec 2027,Eden Park Phase 2,"Visited site on Sunday, liked the corner unit
Wants price breakup for 3BHK"
Ms. Kavitha Rao,9845067890,,[email],16/06/2026,Booked,[email],Ready to move,Meridian Tower,"Token received, agreement in 2 weeks"
Sunil Yadav,9900887766,9900887767,,17/06/2026,Not lifting,[email],,Sarjapur Plots,RNR 4 times - try evening
Dr. Meena Iyer,9812098120,,[email]; [email],18/06/2026,Warm - callback,[email],Jun 2028,Eden Park Phase 2,Asked for bank loan tie-ups
Prakash Jain,9866543210,,[email],19/06/2026,Not interested,[email],,Varah Swamy Gardens,Bought elsewhere - Sobha
,,,[email],20/06/2026,New,[email],,Website,Name missing in form submission
Mrs. Shalini Verma,9977886655,,[email],21/06/2026,Site visit done,[email],Mar 2027,Meridian Tower,"Liked amenities, negotiating on 12th floor unit"
Anand Krishnamurthy,9448811223,,[email],22/06/2026,Converted,[email],Dec 2026,Sarjapur Plots,Plot 42B registered
Rekha Pillai,,,,,New,[email],,Walk-in,No contact details captured at reception
Imran Qureshi,9822456789,,[email],24/06/2026,Wrong number,[email],,Leads on Demand June batch,Number belongs to someone else
