NAME AND DETAILS,ph,mail / other mail,when,misc notes
priya - works at TCS,9876543210/9123456780,[email],03/07/2026,she asked to call after 6pm only
RAJESH KUMAR (friend of amit),98450 98450,[email]  [email],4 Jul 2026,interested in eden park 2bhk
sameer,,[email],2026-07-05,met at property expo - very interested BUYING SOON
,[phone],,05/07/2026,no name - whatsapp enquiry from sarjapur plots ad
Neha & husband,+91-9822011122,[email],6/7/26,budget 80L max. wants ready possession
old lead do not call,1234,,,invalid number row
Gopal Verma,09876123450,[email],07/07/2026,SALE DONE!! plot booked varah swamy layout
kiran,9845612378,,8 July 2026,switch off - retry
DUPLICATE - priya tcs,9876543210,[email],03/07/2026,same lady as row 1
